

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 17:52:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1735  0316                     __end_of_I2C_Read:	
  1736                           
  1737                           	psect	text11
  1738  0211                     __ptext11:	
  1739 ;; *************** function _i2c_WaitForIdle *****************
  1740 ;; Defined at:
  1741 ;;		line 258 in file "i2c.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;		None               void
  1748 ;; Registers used:
  1749 ;;		None
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       0       0       0       0
  1756 ;;      Locals:         0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0
  1758 ;;      Totals:         0       0       0       0       0
  1759 ;;Total ram usage:        0 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_I2C_Write
  1765 ;;		_I2C_Read
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _i2c_WaitForIdle
  1771  0211                     _i2c_WaitForIdle:	
  1772  0211                     l112:	
  1773                           ;i2c.c: 260: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1
      +                          ) );
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _i2c_WaitForIdle: []
  1777                           
  1778  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0213  1C11               	btfss	17,0	;volatile
  1781  0214  1891               	btfsc	17,1	;volatile
  1782  0215  2A11               	goto	l112
  1783  0216  1D11               	btfss	17,2	;volatile
  1784  0217  1991               	btfsc	17,3	;volatile
  1785  0218  2A11               	goto	l112
  1786  0219  1D14               	btfss	20,2	;volatile
  1787  021A  0008               	return
  1788  021B  2A11               	goto	l112
  1789  021C                     __end_of_i2c_WaitForIdle:	
  1790                           
  1791                           	psect	text12
  1792  01F4                     __ptext12:	
  1793 ;; *************** function _i2c_NoAck *****************
  1794 ;; Defined at:
  1795 ;;		line 299 in file "i2c.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;		None               void
  1802 ;; Registers used:
  1803 ;;		None
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         0       0       0       0       0
  1811 ;;      Temps:          0       0       0       0       0
  1812 ;;      Totals:         0       0       0       0       0
  1813 ;;Total ram usage:        0 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_I2C_Read
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _i2c_NoAck
  1824  01F4                     _i2c_NoAck:	
  1825                           
  1826                           ;i2c.c: 301: ACKDT = 1;
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _i2c_NoAck: []
  1830  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1831  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1832  01F6  1691               	bsf	17,5	;volatile
  1833                           
  1834                           ;i2c.c: 302: ACKEN = 1;
  1835  01F7  1611               	bsf	17,4	;volatile
  1836  01F8                     l124:	
  1837                           ;i2c.c: 303: while(ACKEN == 1);
  1838                           
  1839  01F8  1E11               	btfss	17,4	;volatile
  1840  01F9  0008               	return
  1841  01FA  29F8               	goto	l124
  1842  01FB                     __end_of_i2c_NoAck:	
  1843                           
  1844                           	psect	text13
  1845  01ED                     __ptext13:	
  1846 ;; *************** function _i2c_Ack *****************
  1847 ;; Defined at:
  1848 ;;		line 279 in file "i2c.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;		None               void
  1855 ;; Registers used:
  1856 ;;		None
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         0       0       0       0       0
  1866 ;;Total ram usage:        0 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_I2C_Read
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _i2c_Ack
  1877  01ED                     _i2c_Ack:	
  1878                           
  1879                           ;i2c.c: 281: ACKDT = 0;
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _i2c_Ack: []
  1883  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1884  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1885  01EF  1291               	bcf	17,5	;volatile
  1886                           
  1887                           ;i2c.c: 282: ACKEN = 1;
  1888  01F0  1611               	bsf	17,4	;volatile
  1889  01F1                     l118:	
  1890                           ;i2c.c: 283: while(ACKEN == 1);
  1891                           
  1892  01F1  1E11               	btfss	17,4	;volatile
  1893  01F2  0008               	return
  1894  01F3  29F1               	goto	l118
  1895  01F4                     __end_of_i2c_Ack:	
  1896                           
  1897                           	psect	text14
  1898  0697                     __ptext14:	
  1899 ;; *************** function _LCD_Printf *****************
  1900 ;; Defined at:
  1901 ;;		line 673 in file "lcd.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  argList         1    wreg     PTR const unsigned char 
  1904 ;;		 -> STR_2(18), STR_1(17), 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  argList         1   41[BANK0 ] PTR const unsigned char 
  1907 ;;		 -> STR_2(18), STR_1(17), 
  1908 ;;  var_num_u32     4   35[BANK0 ] unsigned long 
  1909 ;;  var_num_s32     4   25[BANK0 ] long 
  1910 ;;  var_floatNum    3   29[BANK0 ] long 
  1911 ;;  var_num_u16     2   39[BANK0 ] unsigned int 
  1912 ;;  var_num_s16     2   32[BANK0 ] int 
  1913 ;;  argp            1   45[BANK0 ] PTR void [1]
  1914 ;;		 -> ?_LCD_Printf(0), 
  1915 ;;  ch              1   44[BANK0 ] unsigned char 
  1916 ;;  ptr             1   43[BANK0 ] PTR const unsigned char 
  1917 ;;		 -> STR_2(18), STR_1(17), 
  1918 ;;  var_numOfDig    1   42[BANK0 ] unsigned char 
  1919 ;;  str             1   34[BANK0 ] PTR unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;		None               void
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       6       0       0       0
  1930 ;;      Locals:         0      21       0       0       0
  1931 ;;      Temps:          0       2       0       0       0
  1932 ;;      Totals:         0      29       0       0       0
  1933 ;;Total ram usage:       29 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    6
  1936 ;; This function calls:
  1937 ;;		_LCD_DisplayChar
  1938 ;;		_LCD_DisplayHexNumber
  1939 ;;		___bmul
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _LCD_Printf
  1947  0697                     _LCD_Printf:	
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _LCD_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1951                           ;LCD_Printf@argList stored from wreg
  1952  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0699  00C9               	movwf	LCD_Printf@argList
  1955                           
  1956                           ;lcd.c: 675: const char *ptr;
  1957                           ;lcd.c: 676: double var_floatNum_f32;
  1958                           ;lcd.c: 677: va_list argp;
  1959                           ;lcd.c: 678: sint16_t var_num_s16;
  1960                           ;lcd.c: 679: sint32_t var_num_s32;
  1961                           ;lcd.c: 680: uint16_t var_num_u16;
  1962                           ;lcd.c: 681: uint32_t var_num_u32;
  1963                           ;lcd.c: 682: char *str;
  1964                           ;lcd.c: 683: char ch;
  1965                           ;lcd.c: 684: uint8_t var_numOfDigitsToDisp_u8;
  1966                           ;lcd.c: 686: *argp = __va_start();
  1967  069A  3031               	movlw	?_LCD_Printf& (0+255)
  1968  069B  00B7               	movwf	??_LCD_Printf
  1969  069C  0837               	movf	??_LCD_Printf,w
  1970  069D  00CD               	movwf	LCD_Printf@argp
  1971                           
  1972                           ;lcd.c: 689: for(ptr = argList; *ptr != '\0'; ptr++)
  1973  069E  0849               	movf	LCD_Printf@argList,w
  1974  069F  00B7               	movwf	??_LCD_Printf
  1975  06A0  0837               	movf	??_LCD_Printf,w
  1976  06A1  00CB               	movwf	LCD_Printf@ptr
  1977  06A2                     l1670:	
  1978  06A2  084B               	movf	LCD_Printf@ptr,w
  1979  06A3  0084               	movwf	4
  1980  06A4  120A  118A  2003  120A  118A  	fcall	stringdir
  1981  06A9  3800               	iorlw	0
  1982  06AA  1903               	btfsc	3,2
  1983  06AB  0008               	return
  1984                           
  1985                           ;lcd.c: 690: {
  1986                           ;lcd.c: 692: ch= *ptr;
  1987  06AC  084B               	movf	LCD_Printf@ptr,w
  1988  06AD  0084               	movwf	4
  1989  06AE  120A  118A  2003  120A  118A  	fcall	stringdir
  1990  06B3  00B7               	movwf	??_LCD_Printf
  1991  06B4  0837               	movf	??_LCD_Printf,w
  1992  06B5  00CC               	movwf	LCD_Printf@ch
  1993                           
  1994                           ;lcd.c: 693: if(ch == '%')
  1995  06B6  084C               	movf	LCD_Printf@ch,w
  1996  06B7  3A25               	xorlw	37
  1997  06B8  1D03               	skipz
  1998  06B9  2FD1               	goto	l1666
  1999                           
  2000                           ;lcd.c: 694: {
  2001                           ;lcd.c: 695: ptr++;
  2002  06BA  3001               	movlw	1
  2003  06BB  00B7               	movwf	??_LCD_Printf
  2004  06BC  0837               	movf	??_LCD_Printf,w
  2005  06BD  07CB               	addwf	LCD_Printf@ptr,f
  2006                           
  2007                           ;lcd.c: 696: ch = *ptr;
  2008  06BE  084B               	movf	LCD_Printf@ptr,w
  2009  06BF  0084               	movwf	4
  2010  06C0  120A  118A  2003  120A  118A  	fcall	stringdir
  2011  06C5  00B7               	movwf	??_LCD_Printf
  2012  06C6  0837               	movf	??_LCD_Printf,w
  2013  06C7  00CC               	movwf	LCD_Printf@ch
  2014                           
  2015                           ;lcd.c: 697: if((ch>=0x30) && (ch<=0x39))
  2016  06C8  3030               	movlw	48
  2017  06C9  024C               	subwf	LCD_Printf@ch,w
  2018  06CA  1C03               	skipc
  2019  06CB  2EF9               	goto	l1608
  2020  06CC  303A               	movlw	58
  2021  06CD  024C               	subwf	LCD_Printf@ch,w
  2022  06CE  1803               	skipnc
  2023  06CF  2EF9               	goto	l1608
  2024                           
  2025                           ;lcd.c: 698: {
  2026                           ;lcd.c: 699: var_numOfDigitsToDisp_u8 = 0;
