

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:39:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1616 ;;      Locals:         1       0       0       0       0
  1617 ;;      Temps:          1       0       0       0       0
  1618 ;;      Totals:         2       0       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    5
  1622 ;; This function calls:
  1623 ;;		_LCD_DisplayChar
  1624 ;; This function is called by:
  1625 ;;		_LCD_Printf
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _LCD_DisplayString
  1632  0233                     _LCD_DisplayString:	
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _LCD_DisplayString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1636                           ;LCD_DisplayString@ptr_stringPointer_u8 stored from wreg
  1637  0233  00FA               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  1638  0234                     l1402:	
  1639                           ;lcd.c: 346: while((*ptr_stringPointer_u8)!=0)
  1640                           
  1641  0234  087A               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  1642  0235  0084               	movwf	4
  1643  0236  120A  118A  2003  120A  118A  	fcall	stringdir
  1644  023B  3800               	iorlw	0
  1645  023C  1903               	btfsc	3,2
  1646  023D  0008               	return
  1647                           
  1648                           ;lcd.c: 347: LCD_DisplayChar(*ptr_stringPointer_u8++);
  1649  023E  087A               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  1650  023F  0084               	movwf	4
  1651  0240  120A  118A  2003  120A  118A  	fcall	stringdir
  1652  0245  120A  118A  226E  120A  118A  	fcall	_LCD_DisplayChar
  1653  024A  3001               	movlw	1
  1654  024B  00F9               	movwf	??_LCD_DisplayString
  1655  024C  0879               	movf	??_LCD_DisplayString,w
  1656  024D  07FA               	addwf	LCD_DisplayString@ptr_stringPointer_u8,f
  1657  024E  2A34               	goto	l1402
  1658  024F                     __end_of_LCD_DisplayString:	
  1659                           
  1660                           	psect	text3
  1661  04BC                     __ptext3:	
  1662 ;; *************** function _LCD_DisplayDecimalNumber *****************
  1663 ;; Defined at:
  1664 ;;		line 431 in file "lcd.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  var_DecNumbe    4    4[BANK0 ] unsigned long 
  1667 ;;  var_numOfDig    1    8[BANK0 ] unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  a              10   11[BANK0 ] unsigned char [10]
  1670 ;;  i               1   21[BANK0 ] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;		None               void
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       5       0       0       0
  1681 ;;      Locals:         0      11       0       0       0
  1682 ;;      Temps:          0       2       0       0       0
  1683 ;;      Totals:         0      18       0       0       0
  1684 ;;Total ram usage:       18 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    5
  1687 ;; This function calls:
  1688 ;;		_LCD_DisplayChar
  1689 ;;		___bmul
  1690 ;;		___lldiv
  1691 ;; This function is called by:
  1692 ;;		_LCD_Printf
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _LCD_DisplayDecimalNumber
  1698  04BC                     _LCD_DisplayDecimalNumber:	
  1699                           
  1700                           ;lcd.c: 433: uint8_t i=0,a[10];
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _LCD_DisplayDecimalNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1704  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1705  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1706  04BE  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1707                           
  1708                           ;lcd.c: 435: if(var_DecNumber_u32==0)
  1709  04BF  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1710  04C0  0426               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1711  04C1  0425               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1712  04C2  0424               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1713  04C3  1D03               	skipz
  1714  04C4  2CD8               	goto	l1418
  1715                           
  1716                           ;lcd.c: 436: {
  1717                           ;lcd.c: 438: for(i=0;((i<var_numOfDigitsToDisplay_u8) && (i<10u));i++)
  1718  04C5  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1719  04C6                     l1414:	
  1720  04C6  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1721  04C7  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1722  04C8  1803               	skipnc
  1723  04C9  2D50               	goto	l1442
  1724  04CA  300A               	movlw	10
  1725  04CB  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1726  04CC  1803               	btfsc	3,0
  1727  04CD  2D50               	goto	l1442
  1728                           
  1729                           ;lcd.c: 439: a[i] = 0x00;
  1730  04CE  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1731  04CF  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1732  04D0  0084               	movwf	4
  1733  04D1  1383               	bcf	3,7	;select IRP bank0
  1734  04D2  0180               	clrf	0
  1735  04D3  3001               	movlw	1
  1736  04D4  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1737  04D5  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1738  04D6  07B5               	addwf	LCD_DisplayDecimalNumber@i,f
  1739  04D7  2CC6               	goto	l1414
  1740  04D8                     l1418:	
  1741                           ;lcd.c: 440: }
  1742                           
  1743                           
  1744                           ;lcd.c: 441: else
  1745                           ;lcd.c: 442: {
  1746                           ;lcd.c: 443: for(i=0;i<var_numOfDigitsToDisplay_u8;i++)
  1747  04D8  01B5               	clrf	LCD_DisplayDecimalNumber@i
  1748  04D9                     l1436:	
  1749  04D9  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1750  04DA  0235               	subwf	LCD_DisplayDecimalNumber@i,w
  1751  04DB  1803               	btfsc	3,0
  1752  04DC  2D50               	goto	l1442
  1753                           
  1754                           ;lcd.c: 444: {
  1755                           ;lcd.c: 447: if(var_DecNumber_u32!=0)
  1756  04DD  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1757  04DE  0426               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1758  04DF  0425               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1759  04E0  0424               	iorwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1760  04E1  1903               	skipnz
  1761  04E2  2D2E               	goto	l1426
  1762                           
  1763                           ;lcd.c: 448: {
  1764                           ;lcd.c: 453: a[i]=(uint32_t)(var_DecNumber_u32 - (10 * (uint32_t)(var_DecNumber_u32/10))
      +                          );
  1765  04E3  300A               	movlw	10
  1766  04E4  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1767  04E5  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1768  04E6  00A0               	movwf	___bmul@multiplicand
  1769  04E7  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1770  04E8  00F7               	movwf	___lldiv@dividend+3
  1771  04E9  0826               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1772  04EA  00F6               	movwf	___lldiv@dividend+2
  1773  04EB  0825               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1774  04EC  00F5               	movwf	___lldiv@dividend+1
  1775  04ED  0824               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1776  04EE  00F4               	movwf	___lldiv@dividend
  1777  04EF  3000               	movlw	0
  1778  04F0  00F3               	movwf	___lldiv@divisor+3
  1779  04F1  3000               	movlw	0
  1780  04F2  00F2               	movwf	___lldiv@divisor+2
  1781  04F3  3000               	movlw	0
  1782  04F4  00F1               	movwf	___lldiv@divisor+1
  1783  04F5  300A               	movlw	10
  1784  04F6  00F0               	movwf	___lldiv@divisor
  1785  04F7  120A  118A  245E  120A  118A  	fcall	___lldiv
  1786  04FC  0870               	movf	?___lldiv,w
  1787  04FD  120A  118A  2186  120A  118A  	fcall	___bmul
  1788  0502  3AFF               	xorlw	255
  1789  0503  3E01               	addlw	1
  1790  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0506  0724               	addwf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1793  0507  00AA               	movwf	??_LCD_DisplayDecimalNumber+1
  1794  0508  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1795  0509  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1796  050A  0084               	movwf	4
  1797  050B  082A               	movf	??_LCD_DisplayDecimalNumber+1,w
  1798  050C  1383               	bcf	3,7	;select IRP bank0
  1799  050D  0080               	movwf	0
  1800                           
  1801                           ;lcd.c: 454: var_DecNumber_u32=var_DecNumber_u32/10;
  1802  050E  3000               	movlw	0
  1803  050F  00F3               	movwf	___lldiv@divisor+3
  1804  0510  3000               	movlw	0
  1805  0511  00F2               	movwf	___lldiv@divisor+2
  1806  0512  3000               	movlw	0
  1807  0513  00F1               	movwf	___lldiv@divisor+1
  1808  0514  300A               	movlw	10
  1809  0515  00F0               	movwf	___lldiv@divisor
  1810  0516  0827               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3,w
  1811  0517  00F7               	movwf	___lldiv@dividend+3
  1812  0518  0826               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2,w
  1813  0519  00F6               	movwf	___lldiv@dividend+2
  1814  051A  0825               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1,w
  1815  051B  00F5               	movwf	___lldiv@dividend+1
  1816  051C  0824               	movf	LCD_DisplayDecimalNumber@var_DecNumber_u32,w
  1817  051D  00F4               	movwf	___lldiv@dividend
  1818  051E  120A  118A  245E  120A  118A  	fcall	___lldiv
  1819  0523  0873               	movf	?___lldiv+3,w
  1820  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0526  00A7               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+3
  1823  0527  0872               	movf	?___lldiv+2,w
  1824  0528  00A6               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+2
  1825  0529  0871               	movf	?___lldiv+1,w
  1826  052A  00A5               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32+1
  1827  052B  0870               	movf	?___lldiv,w
  1828  052C  00A4               	movwf	LCD_DisplayDecimalNumber@var_DecNumber_u32
  1829                           
  1830                           ;lcd.c: 455: }
  1831  052D  2D3B               	goto	l1434
  1832  052E                     l1426:	
  1833                           
  1834                           ;lcd.c: 456: else if( (var_numOfDigitsToDisplay_u8 == 0xffu) ||
  1835                           ;lcd.c: 457: (var_numOfDigitsToDisplay_u8 > 10u))
  1836  052E  0828               	movf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1837  052F  3AFF               	xorlw	255
  1838  0530  1903               	skipnz
  1839  0531  2D50               	goto	l1442
  1840  0532  300B               	movlw	11
  1841  0533  0228               	subwf	LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8,w
  1842  0534  1803               	btfsc	3,0
  1843  0535  2D50               	goto	l1442
  1844                           
  1845                           ;lcd.c: 463: else
  1846                           ;lcd.c: 464: {
  1847                           ;lcd.c: 468: a[i]=0;
  1848                           
  1849                           ;lcd.c: 462: }
  1850                           
  1851                           ;lcd.c: 458: {
  1852                           ;lcd.c: 461: break;
  1853  0536  0835               	movf	LCD_DisplayDecimalNumber@i,w
  1854  0537  3E2B               	addlw	LCD_DisplayDecimalNumber@a& (0+255)
  1855  0538  0084               	movwf	4
  1856  0539  1383               	bcf	3,7	;select IRP bank0
  1857  053A  0180               	clrf	0
  1858  053B                     l1434:	
  1859  053B  3001               	movlw	1
  1860  053C  00A9               	movwf	??_LCD_DisplayDecimalNumber
  1861  053D  0829               	movf	??_LCD_DisplayDecimalNumber,w
  1862  053E  07B5               	addwf	LCD_DisplayDecimalNumber@i,f
