

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 20:43:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         0       0       0       0       0
  2526 ;;      Locals:         1       0       0       0       0
  2527 ;;      Temps:          1       0       0       0       0
  2528 ;;      Totals:         2       0       0       0       0
  2529 ;;Total ram usage:        2 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    3
  2532 ;; This function calls:
  2533 ;;		_LCD_CmdWrite
  2534 ;; This function is called by:
  2535 ;;		_main
  2536 ;;		_LCD_Clear
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _LCD_GoToLine
  2542  02B7                     _LCD_GoToLine:	
  2543                           
  2544                           ;incstack = 0
  2545                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2546                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
  2547  02B7  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
  2548                           
  2549                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
  2550  02B8  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2551  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2552  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2553  02BB  0264               	subwf	_STK_LCDConfig,w
  2554  02BC  1C03               	skipc
  2555  02BD  0008               	return
  2556                           
  2557                           ;lcd.c: 184: {
  2558                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
  2559  02BE  01E7               	clrf	_VAR_LcdTrackCursorPos_U8
  2560                           
  2561                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
  2562  02BF  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2563  02C0  00F6               	movwf	??_LCD_GoToLine
  2564  02C1  0876               	movf	??_LCD_GoToLine,w
  2565  02C2  00E8               	movwf	_VAR_LcdTrackLineNum_U8
  2566                           
  2567                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
  2568  02C3  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2569  02C4  3E5F               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  2570  02C5  0084               	movwf	4
  2571  02C6  1383               	bcf	3,7	;select IRP bank0
  2572  02C7  0800               	movf	0,w
  2573  02C8  120A  118A  237C   	fcall	_LCD_CmdWrite
  2574  02CB  0008               	return
  2575  02CC                     __end_of_LCD_GoToLine:	
  2576                           
  2577                           	psect	text14
  2578  037C                     __ptext14:	
  2579 ;; *************** function _LCD_CmdWrite *****************
  2580 ;; Defined at:
  2581 ;;		line 274 in file "lcd.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  2586 ;; Return value:  Size  Location     Type
  2587 ;;		None               void
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         1       0       0       0       0
  2597 ;;      Temps:          1       0       0       0       0
  2598 ;;      Totals:         2       0       0       0       0
  2599 ;;Total ram usage:        2 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    2
  2602 ;; This function calls:
  2603 ;;		_lcd_BusyCheck
  2604 ;;		_lcd_SendCmdSignals
  2605 ;;		_lcd_SendNibble
  2606 ;; This function is called by:
  2607 ;;		_LCD_Init
  2608 ;;		_LCD_Clear
  2609 ;;		_LCD_GoToLine
  2610 ;;		_LCD_GoToNextLine
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _LCD_CmdWrite
  2616  037C                     _LCD_CmdWrite:	
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  2620                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  2621  037C  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  2622                           
  2623                           ;lcd.c: 276: lcd_BusyCheck();
  2624  037D  120A  118A  2486  120A  118A  	fcall	_lcd_BusyCheck
  2625                           
  2626                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2627  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0384  0866               	movf	_STK_LCDConfig+2,w
  2630  0385  3A08               	xorlw	8
  2631  0386  1D03               	skipz
  2632  0387  2B8E               	goto	l1163
  2633                           
  2634                           ;lcd.c: 278: {
  2635                           ;lcd.c: 280: PORTC = var_lcdCmd_u8;
  2636  0388  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2637  0389  0087               	movwf	7	;volatile
  2638                           
  2639                           ;lcd.c: 281: lcd_SendCmdSignals();
  2640  038A  120A  118A  22F8   	fcall	_lcd_SendCmdSignals
  2641                           
  2642                           ;lcd.c: 282: }
  2643  038D  0008               	return
  2644  038E                     l1163:	
  2645                           
  2646                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2647  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2648  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0390  0866               	movf	_STK_LCDConfig+2,w
  2650  0391  3A04               	xorlw	4
  2651  0392  1D03               	skipz
  2652  0393  0008               	return
  2653                           
  2654                           ;lcd.c: 284: {
  2655                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  2656  0394  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2657  0395  120A  118A  2356  120A  118A  	fcall	_lcd_SendNibble
  2658                           
  2659                           ;lcd.c: 286: lcd_SendCmdSignals();
  2660  039A  120A  118A  22F8  120A  118A  	fcall	_lcd_SendCmdSignals
  2661                           
  2662                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  2663  039F  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2664  03A0  00F4               	movwf	??_LCD_CmdWrite
  2665  03A1  3003               	movlw	3
  2666  03A2                     u605:	
  2667  03A2  1003               	clrc
  2668  03A3  0DF4               	rlf	??_LCD_CmdWrite,f
  2669  03A4  3EFF               	addlw	-1
  2670  03A5  1D03               	skipz
  2671  03A6  2BA2               	goto	u605
  2672  03A7  1003               	clrc
  2673  03A8  0D74               	rlf	??_LCD_CmdWrite,w
  2674  03A9  120A  118A  2356  120A  118A  	fcall	_lcd_SendNibble
  2675                           
  2676                           ;lcd.c: 289: lcd_SendCmdSignals();
  2677  03AE  120A  118A  22F8   	fcall	_lcd_SendCmdSignals
  2678  03B1  0008               	return
  2679  03B2                     __end_of_LCD_CmdWrite:	
  2680                           
  2681                           	psect	text15
  2682  0356                     __ptext15:	
  2683 ;; *************** function _lcd_SendNibble *****************
  2684 ;; Defined at:
  2685 ;;		line 953 in file "lcd.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  var             1    wreg     unsigned char 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  var             1    1[COMMON] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;		None               void
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       0       0       0       0
  2700 ;;      Locals:         1       0       0       0       0
  2701 ;;      Temps:          1       0       0       0       0
  2702 ;;      Totals:         2       0       0       0       0
  2703 ;;Total ram usage:        2 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_LCD_CmdWrite
  2709 ;;		_lcd_DataWrite
  2710 ;;		_lcd_Reset
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _lcd_SendNibble
  2716  0356                     _lcd_SendNibble:	
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  2720                           ;lcd_SendNibble@var stored from wreg
  2721  0356  00F1               	movwf	lcd_SendNibble@var
  2722                           
  2723                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTC) |= (1<<(4))): ((PORTC) &= ~(1<<(4))))
      +                          ;
  2724  0357  1E71               	btfss	lcd_SendNibble@var,4
  2725  0358  2B5D               	goto	l1135
  2726  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2727  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2728  035B  1607               	bsf	7,4	;volatile
  2729  035C  2B63               	goto	l1137
  2730  035D                     l1135:	
  2731  035D  30EF               	movlw	239
  2732  035E  00F0               	movwf	??_lcd_SendNibble
  2733  035F  0870               	movf	??_lcd_SendNibble,w
  2734  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0362  0587               	andwf	7,f	;volatile
  2737  0363                     l1137:	
  2738                           
  2739                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTC) |= (1<<(5))): ((PORTC) &= ~(1<<(5))))
      +                          ;
  2740  0363  1EF1               	btfss	lcd_SendNibble@var,5
  2741  0364  2B67               	goto	l1141
  2742  0365  1687               	bsf	7,5	;volatile
  2743  0366  2B6B               	goto	l1143
  2744  0367                     l1141:	
  2745  0367  30DF               	movlw	223
  2746  0368  00F0               	movwf	??_lcd_SendNibble
  2747  0369  0870               	movf	??_lcd_SendNibble,w
  2748  036A  0587               	andwf	7,f	;volatile
  2749  036B                     l1143:	
  2750                           
  2751                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTC) |= (1<<(6))): ((PORTC) &= ~(1<<(6))))
      +                          ;
  2752  036B  1F71               	btfss	lcd_SendNibble@var,6
  2753  036C  2B6F               	goto	l1147
  2754  036D  1707               	bsf	7,6	;volatile
  2755  036E  2B73               	goto	l1149
  2756  036F                     l1147:	
  2757  036F  30BF               	movlw	191
  2758  0370  00F0               	movwf	??_lcd_SendNibble
  2759  0371  0870               	movf	??_lcd_SendNibble,w
  2760  0372  0587               	andwf	7,f	;volatile
  2761  0373                     l1149:	
  2762                           
  2763                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTC) |= (1<<(7))): ((PORTC) &= ~(1<<(7))))
      +                          ;
  2764  0373  1FF1               	btfss	lcd_SendNibble@var,7
  2765  0374  2B77               	goto	l1153
  2766  0375  1787               	bsf	7,7	;volatile
  2767  0376  0008               	return
  2768  0377                     l1153:	
  2769  0377  307F               	movlw	127
  2770  0378  00F0               	movwf	??_lcd_SendNibble
  2771  0379  0870               	movf	??_lcd_SendNibble,w
  2772  037A  0587               	andwf	7,f	;volatile
  2773  037B  0008               	return
  2774  037C                     __end_of_lcd_SendNibble:	
  2775                           
  2776                           	psect	text16
  2777  02F8                     __ptext16:	
  2778 ;; *************** function _lcd_SendCmdSignals *****************
  2779 ;; Defined at:
  2780 ;;		line 972 in file "lcd.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;		None               void
  2787 ;; Registers used:
  2788 ;;		wreg, status,2, status,0, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2794 ;;      Params:         0       0       0       0       0
  2795 ;;      Locals:         0       0       0       0       0
