

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:32:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2072                           ;lcd.c: 980: (((PORTD)) &= ~(1<<((2))));
  2073  053F  30FB               	movlw	251
  2074  0540  00F2               	movwf	??_lcd_SendCmdSignals
  2075  0541  0872               	movf	??_lcd_SendCmdSignals,w
  2076  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0544  0588               	andwf	8,f	;volatile
  2079  0545  0008               	return
  2080  0546                     __end_of_lcd_SendCmdSignals:	
  2081                           
  2082                           	psect	text18
  2083  06D1                     __ptext18:	
  2084 ;; *************** function _lcd_BusyCheck *****************
  2085 ;; Defined at:
  2086 ;;		line 873 in file "lcd.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  busyflag        1    3[COMMON] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;		None               void
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         1       0       0       0       0
  2102 ;;      Temps:          1       0       0       0       0
  2103 ;;      Totals:         2       0       0       0       0
  2104 ;;Total ram usage:        2 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    1
  2107 ;; This function calls:
  2108 ;;		_DELAY_us
  2109 ;; This function is called by:
  2110 ;;		_LCD_CmdWrite
  2111 ;;		_lcd_DataWrite
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _lcd_BusyCheck
  2117  06D1                     _lcd_BusyCheck:	
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  2121  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  2122  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  2123  06D3  1786               	bsf	6,7	;volatile
  2124                           
  2125                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  2126  06D4  30FE               	movlw	254
  2127  06D5  00F2               	movwf	??_lcd_BusyCheck
  2128  06D6  0872               	movf	??_lcd_BusyCheck,w
  2129  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2130  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2131  06D9  0588               	andwf	8,f	;volatile
  2132                           
  2133                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  2134  06DA  1488               	bsf	8,1	;volatile
  2135  06DB                     l100:	
  2136                           ;lcd.c: 881: do
  2137                           
  2138                           
  2139                           ;lcd.c: 882: {
  2140                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  2141  06DB  30FB               	movlw	251
  2142  06DC  00F2               	movwf	??_lcd_BusyCheck
  2143  06DD  0872               	movf	??_lcd_BusyCheck,w
  2144  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  2145  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  2146  06E0  0588               	andwf	8,f	;volatile
  2147                           
  2148                           ;lcd.c: 885: DELAY_us(10);
  2149  06E1  300A               	movlw	10
  2150  06E2  00F0               	movwf	DELAY_us@us_count
  2151  06E3  3000               	movlw	0
  2152  06E4  00F1               	movwf	DELAY_us@us_count+1
  2153  06E5  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  2154                           
  2155                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  2156  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  2157  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  2158  06EC  1508               	bsf	8,2	;volatile
  2159                           
  2160                           ;lcd.c: 887: DELAY_us(10);
  2161  06ED  300A               	movlw	10
  2162  06EE  00F0               	movwf	DELAY_us@us_count
  2163  06EF  3000               	movlw	0
  2164  06F0  00F1               	movwf	DELAY_us@us_count+1
  2165  06F1  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  2166                           
  2167                           ;lcd.c: 888: busyflag = (((PORTB)&((1<<(7))))!=0u);
  2168  06F6  3000               	movlw	0
  2169  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  2170  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  2171  06F9  1B86               	btfsc	6,7	;volatile
  2172  06FA  3001               	movlw	1
  2173  06FB  00F2               	movwf	??_lcd_BusyCheck
  2174  06FC  0872               	movf	??_lcd_BusyCheck,w
  2175  06FD  00F3               	movwf	lcd_BusyCheck@busyflag
  2176                           
  2177                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  2178  06FE  0833               	movf	_STK_LCDConfig+2,w
  2179  06FF  3A04               	xorlw	4
  2180  0700  1D03               	skipz
  2181  0701  2F1B               	goto	l912
  2182                           
  2183                           ;lcd.c: 892: {
  2184                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  2185  0702  30FB               	movlw	251
  2186  0703  00F2               	movwf	??_lcd_BusyCheck
  2187  0704  0872               	movf	??_lcd_BusyCheck,w
  2188  0705  0588               	andwf	8,f	;volatile
  2189                           
  2190                           ;lcd.c: 895: DELAY_us(10);
  2191  0706  300A               	movlw	10
  2192  0707  00F0               	movwf	DELAY_us@us_count
  2193  0708  3000               	movlw	0
  2194  0709  00F1               	movwf	DELAY_us@us_count+1
  2195  070A  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  2196                           
  2197                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  2198  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0711  1508               	bsf	8,2	;volatile
  2201                           
  2202                           ;lcd.c: 897: DELAY_us(10);
  2203  0712  300A               	movlw	10
  2204  0713  00F0               	movwf	DELAY_us@us_count
  2205  0714  3000               	movlw	0
  2206  0715  00F1               	movwf	DELAY_us@us_count+1
  2207  0716  120A  118A  24AC  120A  118A  	fcall	_DELAY_us
  2208  071B                     l912:	
  2209                           
  2210                           ;lcd.c: 898: }
  2211                           ;lcd.c: 899: }while(busyflag);
  2212  071B  08F3               	movf	lcd_BusyCheck@busyflag,f
  2213  071C  1D03               	skipz
  2214  071D  2EDB               	goto	l100
  2215                           
  2216                           ;lcd.c: 901: ((0x00u)? ((TRISB) |= (1<<(7))): ((TRISB) &= ~(1<<(7))));
  2217  071E  307F               	movlw	127
  2218  071F  00F2               	movwf	??_lcd_BusyCheck
  2219  0720  0872               	movf	??_lcd_BusyCheck,w
  2220  0721  1683               	bsf	3,5	;RP0=1, select bank1
  2221  0722  1303               	bcf	3,6	;RP1=0, select bank1
  2222  0723  0586               	andwf	6,f	;volatile
  2223  0724  0008               	return
  2224  0725                     __end_of_lcd_BusyCheck:	
  2225                           
  2226                           	psect	text19
  2227  04AC                     __ptext19:	
  2228 ;; *************** function _DELAY_us *****************
  2229 ;; Defined at:
  2230 ;;		line 55 in file "delay.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;  us_count        2    0[COMMON] unsigned int 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;		None               void
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         2       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         2       0       0       0       0
  2248 ;;Total ram usage:        2 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_DELAY_ms
  2254 ;;		_lcd_BusyCheck
  2255 ;;		_lcd_Reset
  2256 ;;		_lcd_SendCmdSignals
  2257 ;;		_lcd_SendDataSignals
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _DELAY_us
  2263  04AC                     _DELAY_us:	
  2264  04AC                     l886:	
  2265                           ;delay.c: 57: while(us_count!=0)
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2269                           
  2270  04AC  0871               	movf	DELAY_us@us_count+1,w
  2271  04AD  0470               	iorwf	DELAY_us@us_count,w
  2272  04AE  1903               	btfsc	3,2
  2273  04AF  0008               	return
  2274                           
  2275                           ;delay.c: 58: {
  2276                           ;delay.c: 59: us_count--;
  2277  04B0  3001               	movlw	1
  2278  04B1  02F0               	subwf	DELAY_us@us_count,f
  2279  04B2  3000               	movlw	0
  2280  04B3  1C03               	skipc
  2281  04B4  03F1               	decf	DELAY_us@us_count+1,f
  2282  04B5  02F1               	subwf	DELAY_us@us_count+1,f
  2283  04B6  2CAC               	goto	l886
  2284  04B7                     __end_of_DELAY_us:	
  2285  007E                     btemp	set	126	;btemp
  2286  007E                     wtemp	set	126
  2287  007E                     wtemp0	set	126
  2288  0080                     wtemp1	set	128
  2289  0082                     wtemp2	set	130
  2290  0084                     wtemp3	set	132
  2291  0086                     wtemp4	set	134
  2292  0088                     wtemp5	set	136
  2293  007F                     wtemp6	set	127
  2294  007E                     ttemp	set	126
  2295  007E                     ttemp0	set	126
  2296  0081                     ttemp1	set	129
  2297  0084                     ttemp2	set	132
  2298  0087                     ttemp3	set	135
  2299  007F                     ttemp4	set	127
  2300  007E                     ltemp	set	126
  2301  007E                     ltemp0	set	126
  2302  0082                     ltemp1	set	130
  2303  0086                     ltemp2	set	134
  2304  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_SetBaudRate->___lldiv
    _lcd_Reset->_DELAY_ms
    _DELAY_ms->_DELAY_us
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10003
                                             14 BANK0      3     3      0
                    _LCD_DisplayChar
                           _LCD_Init
                          _UART_Init
                        _UART_RxChar
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     486
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     411
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    6817
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    1929
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     735
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    2632
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1349
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_DisplayChar                                      2     2      0    2632
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (2) _lcd_DataWrite                                        2     2      0    1283
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _lcd_SendDataSignals                                  1     1      0     553
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_GoToNextLine                                     1     1      0    1283
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (2) _LCD_CmdWrite                                         2     2      0    1283
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_SendCmdSignals                                   1     1      0     553
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (3) _lcd_BusyCheck                                        2     2      0     576
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _DELAY_us                                             2     0      2     553
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_DisplayChar
     _LCD_GoToNextLine
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
     _lcd_DataWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendDataSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_RxChar
   _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Feb 18 21:32:50 2015

UART_SetBaudRate@var_baudRate_u32 0020                       __CFG_CP$OFF 0000                     ?_LCD_CmdWrite 0070  
                              l61 06C7                     ?_LCD_GoToLine 0070                       __CFG_LVP$ON 0000  
                             l100 06DB                               l180 049C                               l186 04A4  
                             l912 071B                               l930 056C                               l932 0572  
                             l942 057E                               l944 0582                               l936 0576  
                             l938 057A                               l948 0586                               l886 04AC  
                             l958 059D                               l968 04C2                               l994 078D  
                             l996 079D                      __CFG_CPD$OFF 0000                               u515 079F  
                             u525 07B4                               u605 0745                               u455 05B1  
                             u535 07C6                               u615 0750                               u495 0791  
                             u585 05E7                               u595 0735                               fsr0 0004  
                             indf 0000                     _STK_LCDConfig 0031                      __CFG_FOSC$HS 0000  
         __end_of_LCD_DisplayChar 0565                              l1004 07C5                              l1008 07D2  
                            l1112 061A                              l1026 04F8                              l1036 05D3  
                            l1060 06A5                              l1046 0774                              l1066 06B6  
                            l1076 0551                              l1078 0556                              _RCIF 0065  
                            _TXIF 0064                      __CFG_WRT$OFF 0000                              _main 05F7  
              __size_of_LCD_Clear 000B                              btemp 007E                              ltemp 007E  
                            start 0000                              ttemp 007E                              wtemp 007E  
                __end_of_DELAY_ms 04D6                  __end_of_DELAY_us 04B7                    ??_LCD_CmdWrite 0074  
                  ??_LCD_GoToLine 0076                  __end_of_LCD_Init 06D1                  lcd_DataWrite@dat 0075  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                   __end_of___lldiv 07DB  
                           _RCREG 001A                             _RCSTA 0018                             _SPBRG 0099  
                           _PORTB 0006                             _PORTD 0008                             _TRISB 0086  
                           _TRISC 0087                             _TRISD 0088                             _TXREG 0019  
                           _TXSTA 0098                __size_of_UART_Init 0016                    __CFG_BOREN$OFF 0000  
                           ltemp0 007E                             ltemp1 0082                             ltemp2 0086  
                           ltemp3 0080                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             ttemp4 007F  
                           status 0003                             wtemp0 007E                             wtemp1 0080  
                           wtemp2 0082                             wtemp3 0084                             wtemp4 0086  
                           wtemp5 0088                             wtemp6 007F                   __initialization 07DB  
                    __end_of_main 0633         LCD_CmdWrite@var_lcdCmd_u8 0075                            ??_main 002E  
     __size_of_lcd_SendCmdSignals 0019                 __end_of_LCD_Clear 04C2                  ?_LCD_DisplayChar 0070  
               lcd_SendNibble@var 0071                 ?_UART_SetBaudRate 0020             lcd_BusyCheck@busyflag 0073  
              ??_UART_SetBaudRate 0024                      ?_UART_RxChar 0070                    __CFG_PWRTE$OFF 0000  
                    ?_UART_TxChar 0070                 __end_of_UART_Init 052D                         ??___lldiv 0078  
                          main@ch 0030                  DELAY_ms@ms_count 0072                 ?_LCD_GoToNextLine 0070  
                       ?_DELAY_ms 0072                         ?_DELAY_us 0070                ??_LCD_GoToNextLine 0076  
            __end_of_LCD_CmdWrite 05C1              __end_of_LCD_GoToLine 04EB           __end_of__initialization 07FC  
                       ?_LCD_Init 0078                    __pcstackCOMMON 0070                      __pidataBANK0 0497  
           __end_of_lcd_DataWrite 05F7                __size_of_lcd_Reset 004F      __size_of_lcd_SendDataSignals 0016  
                      ??_DELAY_ms 0074                        ??_DELAY_us 0072     LCD_DisplayChar@var_lcdData_u8 0078  
                      __pbssBANK0 0031             __end_of_lcd_BusyCheck 0725                        ??_LCD_Init 007A  
                      __pmaintext 05F7                  DELAY_us@us_count 0070                 __end_of_lcd_Reset 0682  
            __size_of_UART_RxChar 0007              __size_of_UART_TxChar 0009                           ___lldiv 077D  
         __size_of_lcd_SendNibble 0026                           __ptext1 04A3                           __ptext2 049C  
                         __ptext3 0517                           __ptext4 0725                           __ptext5 077D  
                         __ptext6 0682                           __ptext7 0633                           __ptext8 04C2  
                         __ptext9 04B7             __size_of_LCD_CmdWrite 0036             __size_of_LCD_GoToLine 0015  
                       _LCD_Clear 04B7              end_of_initialization 07FC        UART_TxChar@var_uartData_u8 0070  
                 ___lldiv@divisor 0070                   ___lldiv@counter 007D        __end_of_lcd_SendCmdSignals 0546  
                    _LCD_CmdWrite 058B                         _UART_Init 0517         __size_of_UART_SetBaudRate 0058  
                    _LCD_GoToLine 04D6                        ?_LCD_Clear 0070     LCD_GoToLine@var_lineNumber_u8 0077  
               __size_of_DELAY_ms 0014                 __size_of_DELAY_us 000B          __size_of_LCD_DisplayChar 001F  
               __size_of_LCD_Init 004F         __size_of_LCD_GoToNextLine 0016               _lcd_SendDataSignals 0501  
                      ?_UART_Init 002A    LCD_Init@var_MaxCharsPerLine_u8 0079          _ARR_LcdLineNumAddress_U8 0036  
             start_initialization 07DB              ?_lcd_SendDataSignals 0070          _VAR_LcdTrackCursorPos_U8 0034  
                     __pdataBANK0 0036                    _lcd_SendNibble 0565       LCD_Init@var_lcdNoOfLines_u8 0078  
           ??_lcd_SendDataSignals 0072                         ___latbits 0002                     __pcstackBANK0 0020  
                     ??_LCD_Clear 0078            LCD_Init@var_lcdMode_u8 007B            __size_of_lcd_DataWrite 0036  
       UART_Init@var_baudRate_u32 002A            __end_of_lcd_SendNibble 058B                          ?___lldiv 0070  
                       _lcd_Reset 0633                 ??_LCD_DisplayChar 0077                       ??_UART_Init 007E  
                _UART_SetBaudRate 0725            __size_of_lcd_BusyCheck 0054                          _DELAY_ms 04C2  
                        _DELAY_us 04AC                          _LCD_Init 0682                     ??_UART_RxChar 0070  
                   ??_UART_TxChar 0070                  _LCD_GoToNextLine 04EB                   ?_lcd_SendNibble 0070  
                      ?_lcd_Reset 0070                     _lcd_DataWrite 05C1                _lcd_SendCmdSignals 052D  
                   _lcd_BusyCheck 06D1               ?_lcd_SendCmdSignals 0070                    ?_lcd_DataWrite 0070  
             __end_of_UART_RxChar 04A3               __end_of_UART_TxChar 04AC                  __size_of___lldiv 005E  
            ??_lcd_SendCmdSignals 0072                          __ptext10 04D6                          __ptext11 0546  
                        __ptext12 05C1                          __ptext13 0501                          __ptext14 04EB  
                        __ptext15 058B                          __ptext16 0565                          __ptext17 052D  
                        __ptext18 06D1                          __ptext19 04AC                    ?_lcd_BusyCheck 0070  
                   __size_of_main 003C                       ??_lcd_Reset 0074          UART_SetBaudRate@RegValue 0029  
          _VAR_LcdTrackLineNum_U8 0035          __end_of_UART_SetBaudRate 077D                  ___lldiv@dividend 0074  
                 _LCD_DisplayChar 0546                       _UART_RxChar 049C                       _UART_TxChar 04A3  
                 ??_lcd_DataWrite 0074       __end_of_lcd_SendDataSignals 0517                  ___lldiv@quotient 0079  
        __end_of_LCD_GoToNextLine 0501                   ??_lcd_BusyCheck 0072                  ??_lcd_SendNibble 0070  
