

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:40:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2489  02F9  01DB               	clrf	_VAR_LcdTrackCursorPos_U8
  2490                           
  2491                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
  2492  02FA  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2493  02FB  00F6               	movwf	??_LCD_GoToLine
  2494  02FC  0876               	movf	??_LCD_GoToLine,w
  2495  02FD  00DC               	movwf	_VAR_LcdTrackLineNum_U8
  2496                           
  2497                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
  2498  02FE  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2499  02FF  3E53               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  2500  0300  0084               	movwf	4
  2501  0301  1383               	bcf	3,7	;select IRP bank0
  2502  0302  0800               	movf	0,w
  2503  0303  120A  118A  23B7   	fcall	_LCD_CmdWrite
  2504  0306  0008               	return
  2505  0307                     __end_of_LCD_GoToLine:	
  2506                           
  2507                           	psect	text14
  2508  03B7                     __ptext14:	
  2509 ;; *************** function _LCD_CmdWrite *****************
  2510 ;; Defined at:
  2511 ;;		line 274 in file "lcd.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;		None               void
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         0       0       0       0       0
  2526 ;;      Locals:         1       0       0       0       0
  2527 ;;      Temps:          1       0       0       0       0
  2528 ;;      Totals:         2       0       0       0       0
  2529 ;;Total ram usage:        2 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    2
  2532 ;; This function calls:
  2533 ;;		_lcd_BusyCheck
  2534 ;;		_lcd_SendCmdSignals
  2535 ;;		_lcd_SendNibble
  2536 ;; This function is called by:
  2537 ;;		_LCD_Init
  2538 ;;		_LCD_Clear
  2539 ;;		_LCD_GoToLine
  2540 ;;		_LCD_GoToNextLine
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _LCD_CmdWrite
  2546  03B7                     _LCD_CmdWrite:	
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  2550                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  2551  03B7  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  2552                           
  2553                           ;lcd.c: 276: lcd_BusyCheck();
  2554  03B8  120A  118A  24FA  120A  118A  	fcall	_lcd_BusyCheck
  2555                           
  2556                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2557  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2558  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2559  03BF  085A               	movf	_STK_LCDConfig+2,w
  2560  03C0  3A08               	xorlw	8
  2561  03C1  1D03               	skipz
  2562  03C2  2BC9               	goto	l1157
  2563                           
  2564                           ;lcd.c: 278: {
  2565                           ;lcd.c: 280: PORTC = var_lcdCmd_u8;
  2566  03C3  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2567  03C4  0087               	movwf	7	;volatile
  2568                           
  2569                           ;lcd.c: 281: lcd_SendCmdSignals();
  2570  03C5  120A  118A  2333   	fcall	_lcd_SendCmdSignals
  2571                           
  2572                           ;lcd.c: 282: }
  2573  03C8  0008               	return
  2574  03C9                     l1157:	
  2575                           
  2576                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2577  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2578  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2579  03CB  085A               	movf	_STK_LCDConfig+2,w
  2580  03CC  3A04               	xorlw	4
  2581  03CD  1D03               	skipz
  2582  03CE  0008               	return
  2583                           
  2584                           ;lcd.c: 284: {
  2585                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  2586  03CF  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2587  03D0  120A  118A  2391  120A  118A  	fcall	_lcd_SendNibble
  2588                           
  2589                           ;lcd.c: 286: lcd_SendCmdSignals();
  2590  03D5  120A  118A  2333  120A  118A  	fcall	_lcd_SendCmdSignals
  2591                           
  2592                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  2593  03DA  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2594  03DB  00F4               	movwf	??_LCD_CmdWrite
  2595  03DC  3003               	movlw	3
  2596  03DD                     u605:	
  2597  03DD  1003               	clrc
  2598  03DE  0DF4               	rlf	??_LCD_CmdWrite,f
  2599  03DF  3EFF               	addlw	-1
  2600  03E0  1D03               	skipz
  2601  03E1  2BDD               	goto	u605
  2602  03E2  1003               	clrc
  2603  03E3  0D74               	rlf	??_LCD_CmdWrite,w
  2604  03E4  120A  118A  2391  120A  118A  	fcall	_lcd_SendNibble
  2605                           
  2606                           ;lcd.c: 289: lcd_SendCmdSignals();
  2607  03E9  120A  118A  2333   	fcall	_lcd_SendCmdSignals
  2608  03EC  0008               	return
  2609  03ED                     __end_of_LCD_CmdWrite:	
  2610                           
  2611                           	psect	text15
  2612  0391                     __ptext15:	
  2613 ;; *************** function _lcd_SendNibble *****************
  2614 ;; Defined at:
  2615 ;;		line 953 in file "lcd.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  var             1    wreg     unsigned char 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  var             1    1[COMMON] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;		None               void
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         1       0       0       0       0
  2631 ;;      Temps:          1       0       0       0       0
  2632 ;;      Totals:         2       0       0       0       0
  2633 ;;Total ram usage:        2 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_LCD_CmdWrite
  2639 ;;		_lcd_DataWrite
  2640 ;;		_lcd_Reset
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _lcd_SendNibble
  2646  0391                     _lcd_SendNibble:	
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  2650                           ;lcd_SendNibble@var stored from wreg
  2651  0391  00F1               	movwf	lcd_SendNibble@var
  2652                           
  2653                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTC) |= (1<<(4))): ((PORTC) &= ~(1<<(4))))
      +                          ;
  2654  0392  1E71               	btfss	lcd_SendNibble@var,4
  2655  0393  2B98               	goto	l1129
  2656  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0396  1607               	bsf	7,4	;volatile
  2659  0397  2B9E               	goto	l1131
  2660  0398                     l1129:	
  2661  0398  30EF               	movlw	239
  2662  0399  00F0               	movwf	??_lcd_SendNibble
  2663  039A  0870               	movf	??_lcd_SendNibble,w
  2664  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2665  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2666  039D  0587               	andwf	7,f	;volatile
  2667  039E                     l1131:	
  2668                           
  2669                           ;lcd.c: 956: (((((var)&((1<<(5))))!=0u))? ((PORTC) |= (1<<(5))): ((PORTC) &= ~(1<<(5))))
      +                          ;
  2670  039E  1EF1               	btfss	lcd_SendNibble@var,5
  2671  039F  2BA2               	goto	l1135
  2672  03A0  1687               	bsf	7,5	;volatile
  2673  03A1  2BA6               	goto	l1137
  2674  03A2                     l1135:	
  2675  03A2  30DF               	movlw	223
  2676  03A3  00F0               	movwf	??_lcd_SendNibble
  2677  03A4  0870               	movf	??_lcd_SendNibble,w
  2678  03A5  0587               	andwf	7,f	;volatile
  2679  03A6                     l1137:	
  2680                           
  2681                           ;lcd.c: 957: (((((var)&((1<<(6))))!=0u))? ((PORTC) |= (1<<(6))): ((PORTC) &= ~(1<<(6))))
      +                          ;
  2682  03A6  1F71               	btfss	lcd_SendNibble@var,6
  2683  03A7  2BAA               	goto	l1141
  2684  03A8  1707               	bsf	7,6	;volatile
  2685  03A9  2BAE               	goto	l1143
  2686  03AA                     l1141:	
  2687  03AA  30BF               	movlw	191
  2688  03AB  00F0               	movwf	??_lcd_SendNibble
  2689  03AC  0870               	movf	??_lcd_SendNibble,w
  2690  03AD  0587               	andwf	7,f	;volatile
  2691  03AE                     l1143:	
  2692                           
  2693                           ;lcd.c: 958: (((((var)&((1<<(7))))!=0u))? ((PORTC) |= (1<<(7))): ((PORTC) &= ~(1<<(7))))
      +                          ;
  2694  03AE  1FF1               	btfss	lcd_SendNibble@var,7
  2695  03AF  2BB2               	goto	l1147
  2696  03B0  1787               	bsf	7,7	;volatile
  2697  03B1  0008               	return
  2698  03B2                     l1147:	
  2699  03B2  307F               	movlw	127
  2700  03B3  00F0               	movwf	??_lcd_SendNibble
  2701  03B4  0870               	movf	??_lcd_SendNibble,w
  2702  03B5  0587               	andwf	7,f	;volatile
  2703  03B6  0008               	return
  2704  03B7                     __end_of_lcd_SendNibble:	
  2705                           
  2706                           	psect	text16
  2707  0333                     __ptext16:	
  2708 ;; *************** function _lcd_SendCmdSignals *****************
  2709 ;; Defined at:
  2710 ;;		line 972 in file "lcd.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;		None
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;		None
  2715 ;; Return value:  Size  Location     Type
  2716 ;;		None               void
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2724 ;;      Params:         0       0       0       0       0
  2725 ;;      Locals:         0       0       0       0       0
  2726 ;;      Temps:          1       0       0       0       0
  2727 ;;      Totals:         1       0       0       0       0
  2728 ;;Total ram usage:        1 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    1
  2731 ;; This function calls:
  2732 ;;		_DELAY_us
  2733 ;; This function is called by:
  2734 ;;		_LCD_CmdWrite
  2735 ;;		_lcd_Reset
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _lcd_SendCmdSignals
  2741  0333                     _lcd_SendCmdSignals:	
  2742                           
  2743                           ;lcd.c: 974: (((PORTD)) &= ~(1<<((0))));
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in _lcd_SendCmdSignals: [wreg+status,2+status,0+pclath+cstack]
  2747  0333  30FE               	movlw	254
  2748  0334  00F2               	movwf	??_lcd_SendCmdSignals
  2749  0335  0872               	movf	??_lcd_SendCmdSignals,w
  2750  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2751  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2752  0338  0588               	andwf	8,f	;volatile
  2753                           
  2754                           ;lcd.c: 976: (((PORTD)) &= ~(1<<((1))));
  2755  0339  30FD               	movlw	253
  2756  033A  00F2               	movwf	??_lcd_SendCmdSignals
  2757  033B  0872               	movf	??_lcd_SendCmdSignals,w
  2758  033C  0588               	andwf	8,f	;volatile
  2759                           
  2760                           ;lcd.c: 978: (((PORTD)) |= (1<<((2))));
  2761  033D  1508               	bsf	8,2	;volatile
  2762                           
  2763                           ;lcd.c: 979: DELAY_us(10);
  2764  033E  300A               	movlw	10
  2765  033F  00F0               	movwf	DELAY_us@us_count
